ID,liczba sprzedanych produktów 2020,liczba sprzedanych produktów 2021,liczba sprzedanych produktów 2022,średnia prowizja 2020,średnia prowizja 2021,średnia prowizja 2022,kraj,płeć,sprzęt_komputerowy,oprogramowanie,wyposażenie_biura,organizacja_pracy,atmosfera,szkolenia,benefity,prowizje,płaca,zadowolenie
1,309,250,376,490,529,487,Francja,K,57.0,33.0,65.0,50.0,71.0,58.0,57.0,69.0,75.0,80
2,307,299,345,430,451,420,Niemcy,M,60.0,47.0,65.0,59.0,70.0,65.0,60.0,73.0,83.0,80
3,248,294,345,487,523,535,Niemcy,M,64.0,44.0,71.0,59.0,58.0,58.0,49.0,58.0,72.0,73
4,332,297,354,498,417,472,Francja,M,49.0,33.0,58.0,61.0,75.0,65.0,45.0,56.0,69.0,78
5,281,249,360,446,499,474,Francja,K,62.0,49.0,61.0,53.0,65.0,49.0,46.0,59.0,62.0,74
6,346,320,314,468,437,535,Hiszpania,K,46.0,29.0,46.0,45.0,62.0,49.0,59.0,66.0,86.0,84
7,296,352,325,374,394,540,Francja,K,58.0,39.0,63.0,51.0,66.0,54.0,46.0,59.0,68.0,76
8,290,292,332,375,439,470,Niemcy,M,52.0,32.0,67.0,56.0,68.0,62.0,54.0,63.0,78.0,76
9,252,321,348,507,366,541,Francja,M,54.0,32.0,53.0,54.0,61.0,48.0,52.0,68.0,75.0,70
10,294,277,332,444,473,526,Francja,M,47.0,34.0,52.0,53.0,70.0,54.0,55.0,52.0,63.0,69
11,289,325,329,457,607,551,Hiszpania,K,64.0,49.0,74.0,53.0,73.0,60.0,58.0,72.0,86.0,79
12,285,288,350,577,521,440,Hiszpania,K,52.0,30.0,57.0,51.0,59.0,63.0,55.0,68.0,80.0,84
13,300,327,328,517,464,476,Hiszpania,M,50.0,25.0,60.0,54.0,78.0,62.0,56.0,68.0,77.0,78
14,292,288,347,521,481,486,Hiszpania,M,56.0,38.0,61.0,63.0,60.0,53.0,41.0,59.0,76.0,82
15,276,294,316,448,460,539,Francja,K,50.0,26.0,54.0,67.0,78.0,69.0,47.0,56.0,63.0,77
